Name,pearsonr,pearsonr_recal,ISI,precision
participant-001_callibrate_recal,"[0.3328302025099176, 2.026105226333142e-55]","[0.12528533791765717, 8.589286704877037e-09]",0.01672335052945967,1.3155378163545624
participant-002_callibrate_recal,"[0.5818970359156748, 4.902802896708397e-191]","[0.5846649515415476, 2.8412194664457895e-193]",0.016724966078697428,1.758179848709112
participant-003_callibrate_recal,"[0.6572506045806246, 1.0736382872568729e-261]","[0.6013656953535932, 4.063328624079794e-208]",0.016758385430823586,1.969867687319259
participant-004_callibrate_recal,"[-0.5661345648393019, 7.821303911742802e-175]","[-0.5721548531003734, 2.2963602554994368e-179]",0.016756482739874956,2.31605962287504
participant-005_callibrate_recal,"[-0.009414561279062289, 0.6697204639041842]","[-0.09751588409036191, 9.49045188349767e-06]",0.01675504213101386,1.6003190034467232
participant-006_callibrate_recal,"[0.49741206836401264, 2.1272796302402564e-134]","[0.3803807045720087, 9.113310126963951e-75]",0.016756137968495382,1.1422212936815639
participant-007_callibrate_recal,"[0.6243590391685838, 2.8070922912329037e-232]","[0.15583253536795683, 3.89632832976001e-13]",0.01676559345156891,0.8921919382699034
participant-008_callibrate_recal,"[0.4275726520037181, 2.274640544174641e-95]","[0.3315315698373218, 8.653039458773391e-56]",0.01676515357434088,1.3232375426970588
participant-009_callibrate_recal,"[-0.05202569286380247, 0.01576774078535284]","[-0.01727551908276461, 0.42302409066797597]",0.016768070652173915,1.547666075121536
participant-010_callibrate_recal,"[-0.6500138384215326, 1.0739165880974169e-257]","[-0.8107657636565129, 0.0]",0.016753207753207742,1.0553988653263608
participant-011_callibrate_recal,"[-0.13624327044470014, 3.3655529028411093e-10]","[-0.13219832217071045, 1.1097049894487024e-09]",0.016759006550218333,1.8690555076558806
participant-012_callibrate_recal,"[0.4824770247345289, 1.97949971680253e-122]","[0.5198644728016735, 3.440833111071084e-145]",0.016724850299401198,1.9017061031681264
participant-013_callibrate_recal,"[-0.5024295190616468, 1.9986564122512982e-135]","[-0.3328212941467722, 8.940684977777627e-56]",0.016747788093937753,1.67308046857819
participant-014_callibrate_recal,"[-0.310306156484667, 5.186398694384823e-41]","[-0.6645519756686491, 3.934842402959596e-227]",0.01676542538733347,1.465725449879906
participant-015_callibrate_recal,"[-0.3264639390560909, 1.1341613987102716e-51]","[-0.5518323303185075, 2.6634454907148224e-162]",0.01673947296930168,2.020202270996634
participant-016_callibrate_recal,"[0.7285572824691333, 0.0]","[0.7349208958439151, 0.0]",0.01672571584401419,1.2191423085174902
participant-017_callibrate_recal,"[0.4989985000442568, 4.532757088558949e-134]","[0.5374024340651142, 3.500855047692571e-159]",0.016725898692810447,1.5749359819768074
participant-018_callibrate_recal,"[0.2779257122146257, 1.428085611183424e-37]","[0.26412795084445373, 5.702400903320044e-34]",0.016722381210969316,1.3835623626509506
participant-019_callibrate_recal,"[0.036966445514489694, 0.0875514440809392]","[-0.1172174355178481, 5.502294263207594e-08]",0.016764881761348223,0.693258672024142
participant-020_callibrate_recal,"[0.43653583786290656, 6.47831389967865e-100]","[0.35055804206736985, 1.1055485130423963e-62]",0.01672198910081744,1.6312217167318592
participant-021_callibrate_recal,"[0.27315149091060337, 3.1150028985464496e-38]","[0.16504543255152632, 1.2042089008315922e-14]",0.0167663856404678,2.018515114289504
participant-022_callibrate_recal,"[0.09008961389813322, 3.699361587643018e-05]","[0.03498887222765554, 0.1097128706937325]",0.016727818727818696,1.502871975548228
participant-023_callibrate_recal,"[0.39798083374928483, 9.538152574784967e-83]","[0.4415872868505413, 1.355108148323069e-103]",0.016756727371568338,1.3220779197044135
participant-024_callibrate_recal,"[0.4118384883778559, 8.473699052875272e-107]","[0.3461555005541955, 6.1535679013594346e-74]",0.01480580753539716,1.7447370881133475
participant-025_callibrate_recal,"[-0.598855868649809, 9.180220405244e-206]","[0.06613679594568797, 0.0023583606842464354]",0.016756653992395402,1.5089670341460142
participant-026_callibrate_recal,"[0.2785454643265319, 1.970553164016514e-39]","[0.5117431632746736, 3.58366582099044e-143]",0.01676779016036966,1.2299922465325743
participant-027_callibrate_recal,"[0.169198838451017, 5.349829735273701e-15]","[0.013365332823103374, 0.539770708608752]",0.01672393675027263,1.2667119464505445
participant-028_callibrate_recal,"[0.08063317273918605, 0.00019922146327460162]","[0.20975980687413945, 1.5089679320442485e-22]",0.016726044492674983,1.2527791597896747
participant-029_callibrate_recal,"[0.5891942022532135, 4.1139111750051256e-199]","[0.5897809073506435, 1.3317716000555841e-199]",0.016723793758480328,1.3915800001722394
participant-030_callibrate_recal,"[-0.021973101285775475, 0.3159328791789393]","[0.03789930494497365, 0.08360628993592505]",0.016763586956521755,1.567364709203787
participant-031_callibrate_recal,"[-0.26243304534935463, 4.061346743750469e-35]","[-0.3459607710346628, 2.3635418356424616e-61]",0.016759345156889496,1.3337111265210708
participant-032_callibrate_recal,"[0.026409970913664878, 0.21984964633978596]","[0.12365137957353992, 8.136362554470172e-09]",0.01675251290410213,1.3471891156017042
participant-033_callibrate_recal,"[0.16605633690583096, 5.3163723309161634e-14]","[0.10257842252845924, 3.6980136805464253e-06]",0.01675799672489083,1.396572250391875
participant-034_callibrate_recal,"[0.5791190320890136, 1.5976856157329066e-189]","[0.42204129241326477, 4.946129104270468e-92]",0.016762619372442004,0.8566500975869403
participant-035_callibrate_recal,"[-0.20048431375424353, 8.85687190891665e-21]","[0.2521825010433195, 2.673199501005073e-32]",0.016758529250956826,2.318057855130107
participant-036_callibrate_recal,"[0.09061743092335323, 4.690732934210466e-05]","[0.07488645704965258, 0.0007746711493607951]",0.016754281054634446,1.7685348888840138
