Name,w1_euc,w1_vec,w1_index,w2_euc,w2_vec,w2_index,w3_euc,w3_vec,w3_index,s4_euc,s4_vec,s4_index,b5_euc,b5_vec,b5_index,callibrate_euc,callibrate_vec,callibrate_index,callibrate_pearsonr,callibrate_pearsonr_recal
participant-018,"[[1.4008853107380415, 1.2738945559175732], [0.5697982637690279, 0.403530908129024], [1.2101472790783951, 1.1345168763064064]]",0.7127310138863804,2,"[[1.181424114464803, 0.9751963990725329], [0.8280611426308967, 0.3666010760805602], [0.6941040525715718, 0.8348709095150783]]",0.7108356226057321,0,"[[0.7516048632984381, 0.6264810865328527], [0.5264475646322161, 0.39417483211776577], [0.4241071403630505, 0.3878267639926219]]",0.37545618534958203,4,"[[1.762604220330801, 1.3565666705292918], [1.3403387764319725, 0.838169417307506], [0.9371146568857122, 0.8899730877445411]]",0.720118825737604,1,"[[1.1157802049307894, 1.0126524891247766], [0.6876492396136445, 0.5999914292661982], [0.7391686354665529, 0.6871536924045748]]",0.6871990398307025,12,"[[1.2188463872671274, 1.4609085573983938], [0.2776819992338819, 0.653830849251468], [1.148864358824692, 1.1348286606800375]]",0.8007124397686446,0,"[0.2779257122146257, 1.428085611183424e-37]","[0.26412795084445373, 5.702400903320044e-34]"
participant-019,"[[1.8655633913085399, 1.9842793428734458], [1.0426000194808698, 0.932089427296214], [1.434646406487384, 1.5801671941211795]]",1.1357081092561925,0,"[[1.5709859968756652, 1.7907339518428709], [0.895450551894557, 0.8989967205991342], [1.1216382705760213, 1.4436377661683317]]",1.416056096787032,5,"[[2.7729545757143024, 2.1623009412399345], [2.030948321950523, 0.9982365462750707], [1.6543663016900148, 1.8151766104796054]]",1.320806670622226,5,"[[1.6191640461165537, 2.5067369435722835], [1.005733571000378, 1.6049280709203189], [1.0721780730845518, 1.641805828523584]]",1.4346419884561545,3,"[[2.2321256643130836, 2.7190778191786276], [1.5597573633184625, 2.006064604674604], [1.2619685543243944, 1.4880953429635633]]",1.7519008848080861,12,"[[1.4025415864440511, 3.547095539374505], [0.8757253428475, 2.0103577400421133], [0.9008478654745398, 2.5664204321389814]]",2.0427431798033204,0,"[0.036966445514489694, 0.0875514440809392]","[-0.1172174355178481, 5.502294263207594e-08]"
participant-020,"[[1.3686314390171128, 0.9483214875630871], [0.6860459223545738, 0.5343239023137306], [1.0363085190538952, 0.6410342565332015]]",0.5516861385156205,2,"[[1.4354398256946435, 1.2999714799659694], [0.6799925291110662, 0.8229784622938789], [1.1015092596509666, 0.8275807273818733]]",1.0098026198606493,0,"[[1.2799860276779973, 0.864139191635175], [0.33041819687919427, 0.4631745811118355], [1.1939598808207967, 0.641881826255947]]",0.6770772833713401,6,"[[2.1469946460200733, 1.59027934511162], [1.1945520731373949, 0.9654295454043871], [1.5769393162980092, 1.0677266956164426]]",0.9861120529377053,8,"[[2.1205392720156047, 1.3298754085928084], [0.719508016624083, 0.6898325521241209], [1.8858129364036487, 0.9907184894642699]]",1.043709319276619,11,"[[1.5449163417946308, 1.8012712496635055], [0.7554687327761296, 0.7957145641538476], [1.2538327379352747, 1.4932279224155742]]",1.0787811906052225,16,"[0.43653583786290656, 6.47831389967865e-100]","[0.35055804206736985, 1.1055485130423963e-62]"
participant-021,"[[1.590394691501787, 1.5361562703788452], [0.6841870046006879, 0.6230427073629843], [1.3281599893087748, 1.302428311566117]]",0.9278448963715216,6,"[[1.9237439933099525, 1.6536429613319108], [0.9825487526565173, 1.007331822299766], [1.4672371434971438, 1.082945192324055]]",1.30616198395059,1,"[[1.4598124484638622, 1.283807357764801], [0.9621667759536001, 0.6913185373256084], [0.9478582457137736, 0.984588548727896]]",0.9188674791929784,6,"[[2.4153776345523097, 2.224460929581949], [1.5641426161722207, 1.1733991494212164], [1.6029186451993058, 1.680595373168149]]",1.443961937331727,11,"[[1.9410311543134537, 2.2024599186762304], [1.2731697867537377, 1.1543816535759375], [1.2050078318320205, 1.640977919539556]]",1.684866987074767,13,"[[1.4958473679804485, 2.1914733514825153], [0.8322010936596056, 0.9705178491622338], [1.042057669655223, 1.793680069235401]]",1.2695164470608398,2,"[0.27315149091060337, 3.1150028985464496e-38]","[0.16504543255152632, 1.2042089008315922e-14]"
participant-022,"[[4.213966128622421, 1.5292654396834615], [3.723263817998509, 0.7130445457206924], [1.2319267730099601, 1.1976627336931311]]",0.8643105948860449,0,"[[3.8750552907624187, 2.842416498430056], [3.157163036096107, 1.8448954986560795], [1.634487972994836, 1.7953819102541901]]",2.2104994257268786,2,"[[6.777533325756922, 1.337683299942419], [6.63117693712334, 0.6500894670960528], [0.9029883014272375, 1.0381179235337439]]",0.968344287916072,5,"[[3.9630016289762566, 1.8453188319618452], [3.5529328874008117, 0.9901927646334443], [1.2472208740633122, 1.3411729579079523]]",1.1087422923333865,6,"[[4.604895675779891, 1.6529054671936771], [4.399436654059179, 1.005718511382055], [1.0153710079099096, 1.1018236873597782]]",1.5086607987346352,14,"[[5.9055642615307224, 4.147942570175358], [5.302093913886046, 3.207720161278096], [1.3093106811246207, 1.3438325412314693]]",2.378597965532812,18,"[0.09008961389813322, 3.699361587643018e-05]","[0.03498887222765554, 0.1097128706937325]"
participant-023,"[[0.6711004606412432, 1.0017227278613], [0.3998380014063075, 0.30703574007066725], [0.45377222902818215, 0.9152115421296138]]",0.5879943987777503,3,"[[0.9129830438436589, 0.6630254654686375], [0.3415241783071003, 0.42691178105405375], [0.7684618794579859, 0.4274399174074449]]",0.5396336906453691,5,"[[0.6868605112581813, 0.7144795149118213], [0.27901272026087975, 0.31280654379427597], [0.5702747599738163, 0.5838937172222217]]",0.5865595880728577,5,"[[1.42118948019213, 1.6133547930007037], [0.8371245293754709, 0.8231882401489355], [0.9652027302094919, 1.2085942191184185]]",0.9415411779352405,5,"[[1.3872828516266293, 1.3808894775375684], [0.8176915437510018, 0.7886417821321431], [0.9578882139687485, 0.9771045709818378]]",1.222935958923539,11,"[[1.1824340071566837, 1.4045049093409883], [0.9116593047587772, 0.7060129744025974], [0.5154613016029977, 0.9763957554029687]]",0.8078467030660403,0,"[0.39798083374928483, 9.538152574784967e-83]","[0.4415872868505413, 1.355108148323069e-103]"
participant-024,"[[2.320709519452852, 2.6337696893626257], [1.4543003545668012, 1.3178838777362376], [1.450064574592437, 1.8833355106201846]]",1.4977874672276792,0,"[[1.4556957523165048, 2.3547261072184233], [0.8470813436961365, 0.8101201086904427], [0.9832273928237868, 2.002444355777167]]",1.837733846178794,4,"[[14.653563191560645, 13.681177985836374], [12.72761629785218, 12.58832425457685], [5.234209594416598, 3.921364282719425]]",8.432744435008404,6,"[[6.15767097485777, 6.385544431450495], [2.5378138900892857, 2.8349703380886906], [5.065772902599821, 5.1894037733050045]]",4.142269689946244,8,"[[2.6702119705236895, 2.9453974056495578], [1.477399259858851, 1.4148923519833951], [1.8995036237226113, 2.2466434757572307]]",2.032769302817174,15,"[[2.4629400049881824, 3.455720311733], [1.360588395338381, 1.5434859157148366], [1.6835657558455823, 2.732109371745664]]",2.105130979783428,0,"[0.4118384883778559, 8.473699052875272e-107]","[0.3461555005541955, 6.1535679013594346e-74]"
participant-025,"[[2.92091159401132, 1.4793045089779029], [1.1847131700168934, 0.7966078965185837], [2.51064063356702, 1.0603638742537043]]",0.8214891730895544,0,"[[4.264021611408888, 1.7974583115617022], [1.2027843305757455, 0.8989779540376536], [4.01021312609261, 1.400144435657498]]",1.364633856494571,0,"[[2.8009530536664027, 2.277999972748356], [1.150726815687062, 1.184820718377658], [2.3394416564705227, 1.7611655672034294]]",1.2699045699367588,3,"[[3.5506050491313172, 2.374809026208129], [1.6425127660896213, 1.2481896392004685], [2.8676185595499466, 1.7310032716196142]]",1.2924399031819824,2,"[[3.716958776721764, 2.5823452872512567], [1.6285930832499178, 1.4906191561830793], [3.050279857292101, 1.8207571789457568]]",1.7306921763860081,12,"[[1.8373809670112697, 3.639336518629018], [0.622362819506782, 1.222099897595647], [1.6485612881750649, 3.2277795732774655]]",2.050316931135425,0,"[-0.598855868649809, 9.180220405244e-206]","[0.06613679594568797, 0.0023583606842464354]"
participant-026,"[[1.592768879374301, 6.332536906415294], [0.5589266021983557, 1.4876195970695223], [1.3894219057894839, 5.9640281074170325]]",3.536009263192661,0,"[[2.711230704494047, 5.009134342629185], [0.750316320199953, 1.1897246749566839], [2.5200882779019156, 4.783760211426971]]",3.8360857486179074,0,"[[3.0465891796555837, 7.476335659203742], [2.058332405064546, 2.36196215673021], [1.8358599518569787, 6.924526200141557]]",4.133049154056369,8,"[[3.1653826516309116, 6.15095869253938], [1.7180867437907197, 2.5214472708519593], [2.3114921735029843, 5.036907554869004]]",3.4201682121398775,0,"[[3.805763005710091, 5.422293883994683], [1.9439078352831838, 2.4603777197577714], [2.836577598780235, 4.5177375027946]]",3.2150754963727044,12,"[[1.6831315716805964, 6.6805200855266555], [0.5346828961272311, 1.6970101528364494], [1.4872539355448307, 6.198964314694389]]",3.825111779529855,0,"[0.2785454643265319, 1.970553164016514e-39]","[0.5117431632746736, 3.58366582099044e-143]"
participant-027,"[[2.5793181788652224, 2.6607192576611323], [1.3399823494796663, 1.538813991300982], [1.9267209733968857, 1.8646695716637387]]",1.4981030726769318,0,"[[2.049707061055323, 2.2589052933437928], [1.080637688364738, 1.1567204297754765], [1.537044283931855, 1.6841096564059066]]",1.7548920662492242,2,"[[6.082255323023572, 6.311088800228342], [4.97325732289358, 4.621559462731115], [2.7928692121929286, 3.4633187772180363]]",3.710535790176018,7,"[[2.8853225184494407, 3.058158423973734], [1.7463189868974607, 1.7459189659510612], [1.8935071224203892, 2.130913654789631]]",1.731964442668793,4,"[[4.359197856122025, 4.361159624584472], [3.2929393215793583, 3.380261843183219], [2.1531721720713928, 2.0481472255113244]]",2.9958278942929697,13,"[[1.4738160989701, 1.595855369740837], [0.9478725647105692, 0.8872103443546275], [0.9075439848668574, 1.1032908588514452]]",1.0285881267544918,16,"[0.169198838451017, 5.349829735273701e-15]","[0.013365332823103374, 0.539770708608752]"
participant-028,"[[1.672940287232181, 1.8191408412734462], [0.7841511828147083, 0.6780954197181582], [1.3529859219844924, 1.55653182873115]]",1.031306072897442,2,"[[1.3734342259769377, 1.4605148986428074], [0.6293471284569909, 0.6259986718130892], [0.9882822175414473, 1.076042922133697]]",1.1744126201033063,3,"[[2.3162490006753926, 2.5820068732090595], [0.4387261191467064, 0.36925528302362015], [2.2378914517268216, 2.522601899260107]]",1.5032498356461022,6,"[[1.6345703271271208, 1.7255724487023387], [0.6298323409395276, 0.7239752202186762], [1.4010508961429393, 1.45615177480366]]",0.9890502073004033,3,"[[1.4744043429952538, 1.5112364837260852], [0.7558751341756927, 0.7730577294247303], [1.1090870467276546, 1.1364080475801412]]",1.4433148841728143,12,"[[0.7260495048109894, 0.8395804113520123], [0.2732264129739233, 0.36604274189882374], [0.6187127125405891, 0.688039655089454]]",0.475978094425831,0,"[0.08063317273918605, 0.00019922146327460162]","[0.20975980687413945, 1.5089679320442485e-22]"
participant-029,"[[1.434192231940306, 1.4918763933053019], [0.502068139962432, 0.44289270476615306], [1.2273883453317567, 1.3277036303555996]]",0.8654042958562776,3,"[[2.2992448711479962, 2.359368692757276], [1.6349570522450425, 1.582228989301777], [1.3537133264004722, 1.5083362516209637]]",1.8149705599794295,1,"[[1.482303261408576, 1.46994995536789], [0.6412398710491749, 0.6218027479902941], [1.1704794641904042, 1.1724961233451612]]",0.9975909427933787,5,"[[1.940934205956084, 1.8273097739023747], [1.017330725828091, 1.0085595917469268], [1.389192766215981, 1.2667831834086514]]",1.0759692876599372,6,"[[2.581177212689578, 2.5568385294453306], [1.5829737806881408, 1.5461901320497182], [1.686194030731199, 1.689072118813002]]",1.7073306514228248,13,"[[1.185273481030126, 1.1473828262455266], [0.6284907808360758, 0.6022236934102911], [0.8736615455064978, 0.8534169534492478]]",0.6476617291579126,2,"[0.5891942022532135, 4.1139111750051256e-199]","[0.5897809073506435, 1.3317716000555841e-199]"
participant-030,"[[1.6234657293566328, 1.2332457468824836], [0.7280578289123342, 0.5636562093126094], [1.3155372409992045, 0.9841238130964326]]",0.6894279176838536,1,"[[2.0044719114096474, 1.516400871138703], [0.8978382927493562, 0.8372038303695635], [1.5234211242062505, 1.0237315900094437]]",1.2033039670068095,5,"[[3.972875713028184, 3.3418285914420722], [2.245271636662056, 2.0757618476816737], [2.8123432311669307, 2.1922217550334517]]",1.9494602629336506,6,"[[1.9353930831062356, 2.1951712555901963], [1.1174752784183626, 1.0789252720250748], [1.3398597773381828, 1.6625555883560885]]",1.1894038425625346,0,"[[2.018250861378821, 1.674402514799817], [0.8794265576843024, 0.8295837713984587], [1.6544904224221273, 1.317426137296419]]",1.128877957404531,7,"[[1.6714944194377963, 1.9412082289693766], [0.8247109079045922, 0.9319327420177456], [1.2641151959196917, 1.5151564343371717]]",1.0877743719649509,0,"[-0.021973101285775475, 0.3159328791789393]","[0.03789930494497365, 0.08360628993592505]"
participant-031,"[[1.2022682433914336, 2.4539856254810846], [0.40431429682555886, 0.43266451138765094], [1.048419228135039, 2.367346600642399]]",1.4067725653623964,0,"[[1.4033113293089838, 2.2104698258892053], [0.7060994366142289, 0.6779932651736663], [1.0644169366604925, 1.9766677804016257]]",1.7455175029696641,4,"[[3.141141670869876, 4.659629142130315], [1.26882173495694, 1.097744362422904], [2.6249146781464003, 4.321235740855373]]",2.7306743676051393,5,"[[2.435825868219579, 2.2276195564756383], [1.5214074183780264, 1.455688779365854], [1.5615166072449158, 1.4202297713360308]]",1.3696454761183094,10,"[[2.4171617717123226, 2.3604577309278096], [1.4113918043974816, 1.451095601747384], [1.6592505312784174, 1.5584073545053139]]",1.9043749166377104,14,"[[0.8239943186293925, 1.6552669861152483], [0.3141681062477594, 0.47943942896853214], [0.6980392482399128, 1.5235213946386963]]",0.9617591389234497,15,"[-0.26243304534935463, 4.061346743750469e-35]","[-0.3459607710346628, 2.3635418356424616e-61]"
participant-032,"[[1.6646364955456838, 5.997412874749037], [0.8086645697240076, 0.8878239481989395], [1.2717324094922042, 5.831454112763659]]",3.44249376403472,0,"[[1.3863502746325171, 7.638619837244161], [1.0000718033955998, 1.0727915573615288], [0.7573420685076977, 7.410449804957972]]",6.032618137073428,11,"[[0.878449090380434, 7.639657431125553], [0.5127686665641243, 0.9449375764504331], [0.6083861487810197, 7.551897325096872]]",4.403953248691795,6,"[[1.6746082944147171, 5.978180416714892], [0.8496223238098087, 1.2132319043730433], [1.2679982959989, 5.733990754736787]]",3.4275551110053533,3,"[[2.2531836270698236, 7.294687366645639], [1.2311395425300016, 1.3455477689132578], [1.6254064078265391, 7.08950596273998]]",4.27886583385867,13,"[[0.7994513539694059, 6.579896414585942], [0.31717725202002534, 1.0817172912458946], [0.667830593498936, 6.412354102490742]]",3.8143005539107286,0,"[0.026409970913664878, 0.21984964633978596]","[0.12365137957353992, 8.136362554470172e-09]"
participant-033,"[[2.906669504788939, 3.4871806502288947], [2.4986070223956798, 3.218779578633388], [1.0506271832136227, 0.8737471299669155]]",1.4863416708955826,1,"[[1.2551018935048441, 1.9959565425958194], [1.0896589076493817, 1.7439523062534765], [0.4636957348380547, 0.6829944643511987]]",1.5224780702746386,6,"[[2.514523650502755, 1.3581251511162082], [2.2240218396179556, 0.8306871175153915], [1.0461864048568725, 0.8658317813678252]]",0.7252829899867793,6,"[[2.5202106571164116, 2.5362942281776526], [2.0774597582012815, 2.0734396126985812], [1.0092506774989372, 1.0428518389774526]]",1.4830401065103878,7,"[[1.7499622872807847, 2.2322976885322507], [1.014510061093362, 1.8807738171090815], [1.1869889063816121, 0.8962277607186373]]",1.4750202075497554,12,"[[4.132812419692155, 4.2496412341708645], [3.8072553637888586, 3.8977001471537713], [1.103968451203774, 1.1764315229403022]]",2.3582085852911074,16,"[0.16605633690583096, 5.3163723309161634e-14]","[0.10257842252845924, 3.6980136805464253e-06]"
participant-034,"[[1.399477153294298, 1.2646815313056112], [0.6096104518016454, 0.8731285259841446], [1.1528049551550452, 0.7308552105953304]]",0.7439408270803474,4,"[[2.5865260394287817, 1.666256426233288], [0.9448853177896804, 1.0655983248110001], [2.268506226160188, 1.0990307920213733]]",1.2926634704057616,1,"[[2.729325294199609, 2.749068674644999], [1.4175266896589245, 2.125197446012252], [2.0385962743799695, 1.4158764601297456]]",1.8082545961575485,5,"[[3.1386675864431703, 2.717991701380468], [1.9238710472940523, 2.0665680553671426], [2.061205348661379, 1.3993517413147138]]",1.7105120628048684,15,"[[2.287207532925358, 2.0176785308521237], [1.3523943044048878, 1.4135481446172076], [1.5480471217156901, 1.1749903482605246]]",1.3597917610481685,11,"[[1.3003595726186918, 1.8296761151201015], [0.6793251707141201, 0.8581449067614779], [1.0328232822621768, 1.5045572331045878]]",1.0513385673891487,14,"[0.5791190320890136, 1.5976856157329066e-189]","[0.42204129241326477, 4.946129104270468e-92]"
participant-035,"[[4.864989964580228, 8.620940667941108], [2.8996749967399054, 3.7195525571411667], [3.3179127305571123, 7.125804706347748]]",6.079130934485832,21,"[[2.2231889326155825, 9.169528067452314], [0.8630319967596481, 2.1959700007292935], [1.7906040161565595, 8.735661011603574]]",7.200963902926777,8,"[[3.5376199293272252, 9.889581638022499], [1.745923140526007, 4.407216708865555], [2.8267520536771173, 8.585008636805734]]",5.8818710028772125,20,"[[2.815936285083304, 7.89742481191666], [1.217216214782235, 2.4247612142507022], [2.271027367409988, 7.3198204336232475]]",4.539330576526216,22,"[[4.122605499489327, 6.168041923418497], [2.289447580661717, 2.6176769680571175], [2.7802565075882875, 4.746127401916423]]",4.226015802067659,14,"[[2.245078316353367, 10.712136567122155], [1.1094981120412855, 3.551375813520864], [1.7494782211328423, 9.746748679689189]]",6.160912618214289,21,"[-0.20048431375424353, 8.85687190891665e-21]","[0.2521825010433195, 2.673199501005073e-32]"
participant-036,"[[1.879987418465331, 2.451707290105944], [1.0491903211969078, 1.1551422628542918], [1.3169159767501795, 1.8901827742410242]]",1.2916324267391956,0,"[[1.8863809626714103, 1.648312672554308], [0.9632632522443636, 1.0497669017802884], [1.431121551501592, 1.0746775518014662]]",1.1897877363998035,0,"[[1.2934088495542475, 1.4209420444381637], [0.6955573845400775, 0.7592848839145695], [0.9634128740408265, 1.0647021304756346]]",0.9608694737239601,5,"[[3.8435802245972375, 3.9813142732166247], [2.864474342351391, 2.917325819542104], [1.947117021226807, 2.091023947725824]]",2.4049477219483304,15,"[[1.7146971648447253, 1.7617513044540984], [1.010918003241055, 1.066386200253089], [1.1796105350982418, 1.177194279933583]]",1.0884861374283108,7,"[[1.1264198109473633, 1.9676726483489564], [0.642920179582405, 0.873751479868738], [0.7639514237084193, 1.6090556540954295]]",1.0667277585685522,0,"[0.09061743092335323, 4.690732934210466e-05]","[0.07488645704965258, 0.0007746711493607951]"
